<h3>Información de la película</h3>
                          <p><b>Título:</b> asass <br />
                          <b>Actores:</b> asas <br />
                          <b>Director:</b> assa <br />
                          <b>Guión:</b> asas <br />
                          <b>Producción:</b> asas <br />
                          <b>A&ntilde;o:</b> 2021 <br />
                          <b>Nacionalidad:</b> Jpo <br />
                          <b>Genero:</b> Acción <br />
                          <b>Duración:</b> 222 minutos<br />
                          <b>Restricciones de edad:</b> Apta para todo público <br />
                          <b>Sinopsis:</b> asasas <br />
