<h3>Información de la película</h3>
                          <p><b>Título:</b> asdasd <br />
                          <b>Actores:</b> asdasd <br />
                          <b>Director:</b> asdasd <br />
                          <b>Guión:</b> asdasd <br />
                          <b>Producción:</b> asdasd <br />
                          <b>A&ntilde;o:</b> 2021 <br />
                          <b>Nacionalidad:</b> Japon <br />
                          <b>Genero:</b> Acción <br />
                          <b>Duración:</b> 220 minutos<br />
                          <b>Restricciones de edad:</b> Apta para todo público <br />
                          <b>Sinopsis:</b> asdasd <br />
