<h3>Información de la película</h3>
                          <p><b>Título:</b> adadad <br />
                          <b>Actores:</b> sadsad <br />
                          <b>Director:</b> asdasd <br />
                          <b>Guión:</b> asdsad <br />
                          <b>Producción:</b> asda <br />
                          <b>A&ntilde;o:</b> 2020 <br />
                          <b>Nacionalidad:</b> Ja <br />
                          <b>Genero:</b> Acción <br />
                          <b>Duración:</b> 222 minutos<br />
                          <b>Restricciones de edad:</b> Apta para todo público <br />
                          <b>Sinopsis:</b> asdad <br />
